F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.exe
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.deps.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.runtimeconfig.dev.json
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\ref\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\DominandoEFCore.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Binder.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Configuration.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Logging.Console.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Identity.Client.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Microsoft.Win32.SystemEvents.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Runtime.Caching.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Security.Permissions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\System.Windows.Extensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.GeneratedMSBuildEditorConfig.editorconfig
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfoInputs.cache
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.AssemblyInfo.cs
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.csproj.CoreCompileInputs.cache
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.csproj.CopyComplete
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\ref\DominandoEFCore.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.pdb
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\curso\obj\Debug\net5.0\DominandoEFCore.genruntimeconfig.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.csproj.CopyComplete
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\obj\Debug\net5.0\DominandoEFCore.genruntimeconfig.cache
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Castle.Core.dll
C:\Users\ÍcaroSantos\Documents\Icaro\Estudos\Desenvolvedor.IO\Dominando EF Core\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Proxies.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\Curso\bin\Debug\net5.0\Castle.Core.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\Curso\bin\Debug\net5.0\Humanizer.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\Curso\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Proxies.dll
F:\Estudos\Desenvolvedor.IO\EFCore Avancado\Curso\obj\Debug\net5.0\DominandoEFCore.csproj.AssemblyReference.cache
